Vehicle Type,Total Shipments,Shipments Delivered,Route,MST Distance,Trip Time,Capacity Utilization,Time Utilization,COV_UTI (Distance Utilization)
3W,4,"667, 209, 137, 956",Shop -> 667 -> 209 -> 137 -> 956 -> Shop,0.55,52.75,1.0,0.22,0.04
3W,5,"914, 1214, 522, 156, 306",Shop -> 914 -> 1214 -> 522 -> 156 -> 306 -> Shop,2.77,63.86,1.0,0.27,0.18
3W,5,"300, 979, 748, 502, 575",Shop -> 300 -> 979 -> 748 -> 502 -> 575 -> Shop,4.53,72.66,1.0,0.3,0.3
3W,5,"524, 854, 988, 1024, 261",Shop -> 524 -> 854 -> 988 -> 1024 -> 261 -> Shop,4.78,73.91,1.0,0.31,0.32
3W,5,"463, 1244, 913, 515, 469",Shop -> 463 -> 1244 -> 913 -> 515 -> 469 -> Shop,3.35,66.75,1.0,0.28,0.22
3W,5,"919, 934, 679, 397, 720",Shop -> 919 -> 934 -> 679 -> 397 -> 720 -> Shop,4.26,71.29,1.0,0.3,0.28
3W,5,"712, 315, 1109, 122, 635",Shop -> 712 -> 315 -> 1109 -> 122 -> 635 -> Shop,5.65,78.27,1.0,0.33,0.38
3W,5,"332, 103, 398, 269, 6",Shop -> 332 -> 103 -> 398 -> 269 -> 6 -> Shop,5.78,78.89,1.0,0.33,0.39
3W,5,"267, 492, 638, 418, 1148",Shop -> 267 -> 492 -> 638 -> 418 -> 1148 -> Shop,8.88,94.41,1.0,0.39,0.59
3W,5,"685, 5, 1017, 55, 639",Shop -> 685 -> 5 -> 1017 -> 55 -> 639 -> Shop,5.17,75.84,1.0,0.32,0.34
3W,5,"1132, 1203, 146, 737, 971",Shop -> 1132 -> 1203 -> 146 -> 737 -> 971 -> Shop,4.92,74.6,1.0,0.31,0.33
3W,5,"338, 984, 632, 497, 774",Shop -> 338 -> 984 -> 632 -> 497 -> 774 -> Shop,4.99,74.94,1.0,0.31,0.33
3W,5,"63, 673, 1115, 654, 775",Shop -> 63 -> 673 -> 1115 -> 654 -> 775 -> Shop,5.77,78.87,1.0,0.33,0.38
3W,5,"1163, 1156, 10, 415, 1064",Shop -> 1163 -> 1156 -> 10 -> 415 -> 1064 -> Shop,5.69,78.46,1.0,0.33,0.38
3W,5,"1167, 665, 1145, 1252, 663",Shop -> 1167 -> 665 -> 1145 -> 1252 -> 663 -> Shop,6.31,81.56,1.0,0.34,0.42
3W,5,"1011, 1219, 818, 1121, 715",Shop -> 1011 -> 1219 -> 818 -> 1121 -> 715 -> Shop,6.23,81.15,1.0,0.34,0.42
3W,5,"955, 1193, 666, 37, 543",Shop -> 955 -> 1193 -> 666 -> 37 -> 543 -> Shop,7.14,85.68,1.0,0.36,0.48
3W,5,"783, 936, 829, 92, 755",Shop -> 783 -> 936 -> 829 -> 92 -> 755 -> Shop,6.8,84.01,1.0,0.35,0.45
3W,5,"337, 262, 60, 104, 542",Shop -> 337 -> 262 -> 60 -> 104 -> 542 -> Shop,8.45,92.25,1.0,0.38,0.56
3W,5,"360, 1172, 100, 442, 67",Shop -> 360 -> 1172 -> 100 -> 442 -> 67 -> Shop,8.24,91.2,1.0,0.38,0.55
3W,5,"1208, 612, 202, 504, 821",Shop -> 1208 -> 612 -> 202 -> 504 -> 821 -> Shop,8.21,91.07,1.0,0.38,0.55
3W,5,"559, 16, 1092, 1116, 544",Shop -> 559 -> 16 -> 1092 -> 1116 -> 544 -> Shop,11.63,108.16,1.0,0.45,0.78
3W,5,"135, 617, 902, 38, 691",Shop -> 135 -> 617 -> 902 -> 38 -> 691 -> Shop,8.21,91.03,1.0,0.38,0.55
3W,5,"817, 273, 494, 121, 1248",Shop -> 817 -> 273 -> 494 -> 121 -> 1248 -> Shop,9.31,96.54,1.0,0.4,0.62
3W,5,"1251, 823, 721, 998, 740",Shop -> 1251 -> 823 -> 721 -> 998 -> 740 -> Shop,8.61,93.04,1.0,0.39,0.57
3W,5,"999, 742, 952, 98, 790",Shop -> 999 -> 742 -> 952 -> 98 -> 790 -> Shop,9.91,99.55,1.0,0.41,0.66
